# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-taipei-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-taipei-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-taoyuan
  z13
    symbol name=subway-taoyuan-s priority=2000
  z14
    symbol name=subway-taoyuan-s priority=2000
  z15
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-taoyuan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tashkent
  z13
    symbol name=subway-tashkent-s priority=2000
  z14
    symbol name=subway-tashkent-s priority=2000
  z15
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tashkent-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tbilisi
  z13
    symbol name=subway-tbilisi-s priority=2000
  z14
    symbol name=subway-tbilisi-s priority=2000
  z15
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tbilisi-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tehran
  z13
    symbol name=subway-tehran-s priority=2000
  z14
    symbol name=subway-tehran-s priority=2000
  z15
    symbol name=subway-tehran-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tehran-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tehran-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tehran-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tehran-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tehran-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tianjin
  z13
    symbol name=subway-tianjin-s priority=2000
  z14
    symbol name=subway-tianjin-s priority=2000
  z15
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tianjin-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tokyo
  z14
    symbol name=subway-tokyo-s priority=2000
  z15
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tokyo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-valencia
  z13
    symbol name=subway-valencia-s priority=2000
  z14
    symbol name=subway-valencia-s priority=2000
  z15
    symbol name=subway-valencia-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-valencia-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-valencia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-valencia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-valencia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-valencia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-vienna
  z12
    symbol name=subway-vienna-s priority=2000
  z13
    symbol name=subway-vienna-s priority=2000
  z14
    symbol name=subway-vienna-s priority=2000
  z15
    symbol name=subway-vienna-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-vienna-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-vienna-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-vienna-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-vienna-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-vienna-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-warszawa
  z13
    symbol name=subway-warszawa-s priority=2000
  z14
    symbol name=subway-warszawa-s priority=2000
  z15
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-warszawa-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-washington
  z13
    symbol name=subway-washington-s priority=2000
  z14
    symbol name=subway-washington-s priority=2000
  z15
    symbol name=subway-washington-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-washington-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-washington-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-washington-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-washington-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-washington-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-wuhan
  z13
    symbol name=subway-wuhan-s priority=2000
  z14
    symbol name=subway-wuhan-s priority=2000
  z15
    symbol name=subway-wuhan-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-wuhan-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-wuhan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-wuhan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-wuhan-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
